side,relpath,basename,bytes,root
source,baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb1_l.npy,event_180552696_sb1_l.npy,1328,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb1_fitreport.npy,event_175128652_sb1_fitreport.npy,2820,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_189845329_sb2_u.npy,event_189845329_sb2_u.npy,328,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb2_l_acf.npy,event_167107293_sb2_l_acf.npy,360,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb1_l_acf.npy,event_180552696_sb1_l_acf.npy,2520,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb2_acf (1).pdf,event_175128652_sb2_acf (1).pdf,19092,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb1_u_fitreport.npy,event_37888771_sb1_u_fitreport.npy,2820,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_189845329_sb1.npy,event_189845329_sb1.npy,1528,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_189845329_sb1_acf.pdf,event_189845329_sb1_acf.pdf,19457,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb2_acf (1).pdf,event_86321776_sb2_acf (1).pdf,19450,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb1_acffit.npy,event_175128652_sb1_acffit.npy,2032,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb3_u.npy,event_86321776_sb3_u.npy,2128,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_189845329_sb2_u_lags.npy,event_189845329_sb2_u_lags.npy,912,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_86321776_l.npy,event_86321776_l.npy,39972,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb2_u_fitreport.npy,event_175128652_sb2_u_fitreport.npy,2896,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb4_u_acffit.npy,event_167107293_sb4_u_acffit.npy,1552,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb4.npy,event_167107293_sb4.npy,528,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb4_fitreport.npy,event_86321776_sb4_fitreport.npy,2824,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb1_acf (1).pdf,event_37888771_sb1_acf (1).pdf,18055,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_169427924_sb1 (1).pdf,event_169427924_sb1 (1).pdf,14872,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb1_fitreport.npy,event_180552696_sb1_fitreport.npy,2820,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb2_acf (1).pdf,event_180552696_sb2_acf (1).pdf,21194,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb3_u_acffit.npy,event_167107293_sb3_u_acffit.npy,912,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb1_u.npy,event_175128652_sb1_u.npy,608,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb1_fitreport.npy,event_37888771_sb1_fitreport.npy,2820,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb3_u (1).pdf,event_167107293_sb3_u (1).pdf,13099,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb1_u_acffit.npy,event_86321776_sb1_u_acffit.npy,16112,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/plot_acfs.ipynb,plot_acfs.ipynb,931194,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_169427924_sb1_u.npy,event_169427924_sb1_u.npy,928,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb4_u_fitreport.npy,event_86321776_sb4_u_fitreport.npy,2832,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb5.npy,event_167107293_sb5.npy,528,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb3_l_lags.npy,event_175128652_sb3_l_lags.npy,3312,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb5_l_lags.npy,event_167107293_sb5_l_lags.npy,1312,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb4_l.npy,event_37888771_sb4_l.npy,568,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb3_u_acf.npy,event_86321776_sb3_u_acf.npy,4120,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb2_fitreport.npy,event_175128652_sb2_fitreport.npy,2820,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb2_acffit.npy,event_37888771_sb2_acffit.npy,912,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb4_u_lags.npy,event_86321776_sb4_u_lags.npy,8112,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb2_u_fitreport.npy,event_167107293_sb2_u_fitreport.npy,2828,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb2_u_acffit.npy,event_175128652_sb2_u_acffit.npy,2512,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb3_u_acf.npy,event_37888771_sb3_u_acf.npy,440,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb4_l_acf.npy,event_167107293_sb4_l_acf.npy,920,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb4_acffit.npy,event_86321776_sb4_acffit.npy,8112,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb2_u_lags.npy,event_37888771_sb2_u_lags.npy,912,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_169427924.npy,event_169427924.npy,11844,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb1_l_fitreport.npy,event_167107293_sb1_l_fitreport.npy,2196,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_189845329_sb4_u.npy,event_189845329_sb4_u.npy,568,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb1_u_lags.npy,event_175128652_sb1_u_lags.npy,1712,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb1_u_acf.npy,event_175128652_sb1_u_acf.npy,920,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb2_l_fitreport.npy,event_37888771_sb2_l_fitreport.npy,2832,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb2_acf.npy,event_180552696_sb2_acf.npy,2920,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb1_u_acf.npy,event_167107293_sb1_u_acf.npy,424,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb3_u.npy,event_175128652_sb3_u.npy,928,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb6.npy,event_167107293_sb6.npy,528,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb2_acf.npy,event_37888771_sb2_acf.npy,520,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb2_l.npy,event_167107293_sb2_l.npy,248,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb1_l_fitreport.npy,event_175128652_sb1_l_fitreport.npy,2704,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb1_u.npy,event_86321776_sb1_u.npy,4128,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_169427924_u.npy,event_169427924_u.npy,11844,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_169427924_sb1_lags.npy,event_169427924_sb1_lags.npy,3312,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_189845329_sb1_fitreport.npy,event_189845329_sb1_fitreport.npy,2824,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb4_l_fitreport.npy,event_167107293_sb4_l_fitreport.npy,2820,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb1_fitreport.npy,event_86321776_sb1_fitreport.npy,2820,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb2 (1).pdf,event_175128652_sb2 (1).pdf,14615,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb1_u_acffit.npy,event_167107293_sb1_u_acffit.npy,720,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_180552696.npy,event_180552696.npy,13408,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb4_fitreport.npy,event_37888771_sb4_fitreport.npy,2820,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb4_u.npy,event_37888771_sb4_u.npy,568,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb1_acffit.npy,event_37888771_sb1_acffit.npy,912,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb6_u_acffit.npy,event_167107293_sb6_u_acffit.npy,1632,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb2_acf.npy,event_167107293_sb2_acf.npy,360,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb2_l_fitreport.npy,event_86321776_sb2_l_fitreport.npy,2824,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb3_l_acf.npy,event_86321776_sb3_l_acf.npy,4120,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_169427924_sb1_l.npy,event_169427924_sb1_l.npy,928,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb1_u_fitreport.npy,event_180552696_sb1_u_fitreport.npy,2828,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb6_l_lags.npy,event_167107293_sb6_l_lags.npy,1712,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb1_l.npy,event_175128652_sb1_l.npy,608,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb2_l_acffit.npy,event_37888771_sb2_l_acffit.npy,912,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb3_l_lags.npy,event_37888771_sb3_l_lags.npy,752,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb2 (1).pdf,event_86321776_sb2 (1).pdf,16091,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_169427924_sb1_acffit.npy,event_169427924_sb1_acffit.npy,3312,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb3_l.npy,event_86321776_sb3_l.npy,2128,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_169427924_sb1_fitreport.npy,event_169427924_sb1_fitreport.npy,2824,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb4_u_acffit.npy,event_86321776_sb4_u_acffit.npy,8112,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb1_u_acffit.npy,event_180552696_sb1_u_acffit.npy,3952,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_189845329_sb1_u_acf (1).pdf,event_189845329_sb1_u_acf (1).pdf,18549,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb2_acffit.npy,event_175128652_sb2_acffit.npy,1872,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb6_u (1).pdf,event_167107293_sb6_u (1).pdf,14124,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_189845329_sb1_u_lags.npy,event_189845329_sb1_u_lags.npy,1952,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb3_u_acffit.npy,event_86321776_sb3_u_acffit.npy,8112,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb1_l_acf.npy,event_175128652_sb1_l_acf.npy,920,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_169427924_l.npy,event_169427924_l.npy,11844,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb1_lags.npy,event_86321776_sb1_lags.npy,16112,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb1_l.npy,event_86321776_sb1_l.npy,4128,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb1_lags.npy,event_37888771_sb1_lags.npy,912,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb1_l_acf.npy,event_167107293_sb1_l_acf.npy,1480,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb2_l_acf.npy,event_180552696_sb2_l_acf.npy,2920,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb2_u.npy,event_167107293_sb2_u.npy,248,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb4_u_lags.npy,event_167107293_sb4_u_lags.npy,1552,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb3_l.npy,event_175128652_sb3_l.npy,928,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb2_u_lags.npy,event_175128652_sb2_u_lags.npy,2512,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_86321776.npy,event_86321776.npy,39972,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_37888771.npy,event_37888771.npy,3252,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_189845329_sb1_acffit.npy,event_189845329_sb1_acffit.npy,2512,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb4_u_fitreport.npy,event_37888771_sb4_u_fitreport.npy,2712,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb4.npy,event_37888771_sb4.npy,568,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb1_u_acf (1).pdf,event_180552696_sb1_u_acf (1).pdf,20911,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_189845329_sb4_l.npy,event_189845329_sb4_l.npy,568,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_189845329_sb1_lags.npy,event_189845329_sb1_lags.npy,2512,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb1_u_lags.npy,event_37888771_sb1_u_lags.npy,912,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb1_lags.npy,event_175128652_sb1_lags.npy,2032,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb2_l_fitreport.npy,event_180552696_sb2_l_fitreport.npy,2832,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb3_l_acf.npy,event_37888771_sb3_l_acf.npy,440,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb1_u_fitreport.npy,event_86321776_sb1_u_fitreport.npy,2820,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_189845329_sb1_u (1).pdf,event_189845329_sb1_u (1).pdf,14427,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb4_u_acf.npy,event_167107293_sb4_u_acf.npy,840,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_180552696_u.npy,event_180552696_u.npy,13408,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb4_l_acffit.npy,event_37888771_sb4_l_acffit.npy,672,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb1_u_lags.npy,event_167107293_sb1_u_lags.npy,720,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb3_l_acffit.npy,event_37888771_sb3_l_acffit.npy,752,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb3_acf (1).pdf,event_37888771_sb3_acf (1).pdf,18394,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb2_u.npy,event_37888771_sb2_u.npy,328,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb2_u_acffit.npy,event_86321776_sb2_u_acffit.npy,8112,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb1.npy,event_37888771_sb1.npy,328,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb6_u.npy,event_167107293_sb6_u.npy,528,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb3_u_fitreport.npy,event_37888771_sb3_u_fitreport.npy,2820,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb4_u_lags.npy,event_37888771_sb4_u_lags.npy,672,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb2_lags.npy,event_167107293_sb2_lags.npy,592,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb2_acffit.npy,event_86321776_sb2_acffit.npy,4208,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb3_u.npy,event_180552696_sb3_u.npy,1528,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_189845329_sb1_l_acffit.npy,event_189845329_sb1_l_acffit.npy,4272,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb2_acffit.npy,event_180552696_sb2_acffit.npy,5712,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_189845329_sb2_l.npy,event_189845329_sb2_l.npy,328,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb3_l_lags.npy,event_167107293_sb3_l_lags.npy,1072,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb1_u.npy,event_180552696_sb1_u.npy,1328,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb2_fitreport.npy,event_86321776_sb2_fitreport.npy,2820,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb3_l_fitreport.npy,event_175128652_sb3_l_fitreport.npy,2200,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb2_u_acf.npy,event_175128652_sb2_u_acf.npy,1320,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb4_u.npy,event_167107293_sb4_u.npy,528,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb2_u_lags.npy,event_86321776_sb2_u_lags.npy,8112,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb4_acffit.npy,event_37888771_sb4_acffit.npy,704,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb1_u_acf.npy,event_180552696_sb1_u_acf.npy,2040,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb2_u_acf.npy,event_167107293_sb2_u_acf.npy,360,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb2.npy,event_37888771_sb2.npy,328,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb1 (1).pdf,event_37888771_sb1 (1).pdf,12359,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_169427924_sb1.npy,event_169427924_sb1.npy,928,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb3.npy,event_37888771_sb3.npy,288,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb3 (1).pdf,event_86321776_sb3 (1).pdf,18180,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb3_fitreport.npy,event_37888771_sb3_fitreport.npy,2820,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb1_acffit.npy,event_167107293_sb1_acffit.npy,1712,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb3_fitreport.npy,event_180552696_sb3_fitreport.npy,2824,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb1_u_acffit.npy,event_175128652_sb1_u_acffit.npy,1712,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb4_acf.npy,event_86321776_sb4_acf.npy,4120,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb3_l_fitreport.npy,event_167107293_sb3_l_fitreport.npy,2824,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293.npy,event_167107293.npy,11844,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb2_l_acf.npy,event_86321776_sb2_l_acf.npy,2520,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb3.npy,event_180552696_sb3.npy,1528,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb1_u_fitreport.npy,event_167107293_sb1_u_fitreport.npy,2824,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb2_l.npy,event_175128652_sb2_l.npy,728,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb1_l_lags.npy,event_37888771_sb1_l_lags.npy,912,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb3_u.npy,event_167107293_sb3_u.npy,368,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb1_u_fitreport.npy,event_175128652_sb1_u_fitreport.npy,2816,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_169427924_sb1_acf (1).pdf,event_169427924_sb1_acf (1).pdf,20133,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb3_acffit.npy,event_37888771_sb3_acffit.npy,752,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_189845329_sb2_u_acf.npy,event_189845329_sb2_u_acf.npy,520,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb2_u_fitreport.npy,event_37888771_sb2_u_fitreport.npy,2824,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb2.npy,event_180552696_sb2.npy,1528,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb1.npy,event_175128652_sb1.npy,608,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb4_l_lags.npy,event_167107293_sb4_l_lags.npy,1712,/Users/iacobus/Archives/CHIME_canfar
